,index,mid,display_name
325,325,a325,swathr
326,326,a326,thbeup1
327,327,a327,thbkin
328,328,a328,thswar1
329,329,a329,towsol
330,330,a330,treswa
331,331,a331,trogna1
332,332,a332,trokin
333,333,a333,tromoc
334,334,a334,tropar
335,335,a335,tropew1
336,336,a336,tuftit
337,337,a337,tunswa
338,338,a338,veery
339,339,a339,verdin
340,340,a340,vigswa
341,341,a341,warvir
342,342,a342,wbwwre1
343,343,a343,webwoo1
344,344,a344,wegspa1
345,345,a345,wesant1
346,346,a346,wesblu
347,347,a347,weskin
348,348,a348,wesmea
349,349,a349,westan
350,350,a350,wewpew
351,351,a351,whbman1
352,352,a352,whbnut
353,353,a353,whcpar
354,354,a354,whcsee1
355,355,a355,whcspa
356,356,a356,whevir
357,357,a357,whfpar1
358,358,a358,whimbr
359,359,a359,whiwre1
360,360,a360,whtdov
361,361,a361,whtspa
362,362,a362,whwbec1
363,363,a363,whwdov
364,364,a364,wilfly
365,365,a365,willet1
366,366,a366,wilsni1
367,367,a367,wiltur
368,368,a368,wlswar
369,369,a369,wooduc
370,370,a370,woothr
371,371,a371,y00475
372,372,a372,yebcha
373,373,a373,yebela1
374,374,a374,yebfly
375,375,a375,yebori1
376,376,a376,yebsap
377,377,a377,yebsee1
378,378,a378,yefgra1
379,379,a379,yegvir
380,380,a380,yehbla
381,381,a381,yehcar1
382,382,a382,yelgro
383,383,a383,yelwar
384,384,a384,yeofly1
385,385,a385,yerwar
386,386,a386,yeteup1
387,387,a387,yetvir
